nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings
Loading existing profiles from datasets/amazon-book-2023/gpt_item_profiles.json
Loaded 800 existing profiles
======================================================================
Generating GPT content profiles for 9332 items...
(Resuming from item 800)
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================
Generating profiles:   9%|▊         | 800/9332 [00:00<?, ?it/s]
                                                               
Generating profiles:   9%|▊         | 800/9332 [00:04<?, ?it/s]

Generating profiles:  48%|████▊     | 4499/9332 [3:01:06<3:53:24,  2.90s/it]
                                                                            

Generating profiles:  48%|████▊     | 4499/9332 [3:01:06<3:53:24,  2.90s/it]
                                                                            

Generating profiles:  48%|████▊     | 4499/9332 [3:01:06<3:53:24,  2.90s/it]
                                                                            

Generating profiles:  48%|████▊     | 4499/9332 [3:01:06<3:53:24,  2.90s/it]
                                                                            

Generating profiles:  48%|████▊     | 4499/9332 [3:01:06<3:53:24,  2.90s/it]
                                                                            

Generating profiles:  48%|████▊     | 4499/9332 [3:01:06<3:53:24,  2.90s/it]
                                                                            

Generating profiles:  48%|████▊     | 4499/9332 [3:01:07<3:53:24,  2.90s/it]
Generating profiles:  48%|████▊     | 4500/9332 [3:01:07<3:50:05,  2.86s/it]
                                                                            

Generating profiles:  48%|████▊     | 4500/9332 [3:01:11<3:50:05,  2.86s/it]
Generating profiles:  48%|████▊     | 4501/9332 [3:01:11<4:18:32,  3.21s/it]
                                                                            

Generating profiles:  48%|████▊     | 4501/9332 [3:01:13<4:18:32,  3.21s/it]
Generating profiles:  48%|████▊     | 4502/9332 [3:01:13<4:04:37,  3.04s/it]
                                                                            

Generating profiles:  48%|████▊     | 4502/9332 [3:01:16<4:04:37,  3.04s/it]
Generating profiles:  48%|████▊     | 4503/9332 [3:01:16<4:03:55,  3.03s/it]
                                                                            

Generating profiles:  48%|████▊     | 4503/9332 [3:01:20<4:03:55,  3.03s/it]
Generating profiles:  48%|████▊     | 4504/9332 [3:01:20<4:17:15,  3.20s/it]
                                                                            

Generating profiles:  48%|████▊     | 4504/9332 [3:01:23<4:17:15,  3.20s/it]
Generating profiles:  48%|████▊     | 4505/9332 [3:01:23<4:16:51,  3.19s/it]
                                                                            

Generating profiles:  48%|████▊     | 4505/9332 [3:01:26<4:16:51,  3.19s/it]
Generating profiles:  48%|████▊     | 4506/9332 [3:01:26<4:08:10,  3.09s/it]
                                                                            

Generating profiles:  48%|████▊     | 4506/9332 [3:01:29<4:08:10,  3.09s/it]
Generating profiles:  48%|████▊     | 4507/9332 [3:01:29<4:10:17,  3.11s/it]
                                                                            

Generating profiles:  48%|████▊     | 4507/9332 [3:01:32<4:10:17,  3.11s/it]
Generating profiles:  48%|████▊     | 4508/9332 [3:01:32<4:02:31,  3.02s/it]
                                                                            

Generating profiles:  48%|████▊     | 4508/9332 [3:01:35<4:02:31,  3.02s/it]
Generating profiles:  48%|████▊     | 4509/9332 [3:01:35<4:06:42,  3.07s/it]
                                                                            

Generating profiles:  48%|████▊     | 4509/9332 [3:01:38<4:06:42,  3.07s/it]
Generating profiles:  48%|████▊     | 4510/9332 [3:01:38<4:00:15,  2.99s/it]
                                                                            

Generating profiles:  48%|████▊     | 4510/9332 [3:01:41<4:00:15,  2.99s/it]
Generating profiles:  48%|████▊     | 4511/9332 [3:01:41<3:55:24,  2.93s/it]
                                                                            

Generating profiles:  48%|████▊     | 4511/9332 [3:01:43<3:55:24,  2.93s/it]
Generating profiles:  48%|████▊     | 4512/9332 [3:01:43<3:44:20,  2.79s/it]
                                                                            

Generating profiles:  48%|████▊     | 4512/9332 [3:01:46<3:44:20,  2.79s/it]
Generating profiles:  48%|████▊     | 4513/9332 [3:01:46<3:43:52,  2.79s/it]
                                                                            

Generating profiles:  48%|████▊     | 4513/9332 [3:01:49<3:43:52,  2.79s/it]
Generating profiles:  48%|████▊     | 4514/9332 [3:01:49<3:45:32,  2.81s/it]
                                                                            

Generating profiles:  48%|████▊     | 4514/9332 [3:01:51<3:45:32,  2.81s/it]
Generating profiles:  48%|████▊     | 4515/9332 [3:01:52<3:46:03,  2.82s/it]
                                                                            

Generating profiles:  48%|████▊     | 4515/9332 [3:01:55<3:46:03,  2.82s/it]
Generating profiles:  48%|████▊     | 4516/9332 [3:01:55<4:02:45,  3.02s/it]
                                                                            

Generating profiles:  48%|████▊     | 4516/9332 [3:01:57<4:02:45,  3.02s/it]
Generating profiles:  48%|████▊     | 4517/9332 [3:01:57<3:36:43,  2.70s/it]
                                                                            

Generating profiles:  48%|████▊     | 4517/9332 [3:02:00<3:36:43,  2.70s/it]
Generating profiles:  48%|████▊     | 4518/9332 [3:02:00<3:40:12,  2.74s/it]
                                                                            

Generating profiles:  48%|████▊     | 4518/9332 [3:02:03<3:40:12,  2.74s/it]
Generating profiles:  48%|████▊     | 4519/9332 [3:02:03<3:43:53,  2.79s/it]
                                                                            

Generating profiles:  48%|████▊     | 4519/9332 [3:02:06<3:43:53,  2.79s/it]
Generating profiles:  48%|████▊     | 4520/9332 [3:02:06<3:48:28,  2.85s/it]
                                                                            

Generating profiles:  48%|████▊     | 4520/9332 [3:02:09<3:48:28,  2.85s/it]
Generating profiles:  48%|████▊     | 4521/9332 [3:02:09<3:48:08,  2.85s/it]
                                                                            

Generating profiles:  48%|████▊     | 4521/9332 [3:02:11<3:48:08,  2.85s/it]
Generating profiles:  48%|████▊     | 4522/9332 [3:02:11<3:43:01,  2.78s/it]
                                                                            

Generating profiles:  48%|████▊     | 4522/9332 [3:02:14<3:43:01,  2.78s/it]
Generating profiles:  48%|████▊     | 4523/9332 [3:02:14<3:46:33,  2.83s/it]
                                                                            

Generating profiles:  48%|████▊     | 4523/9332 [3:02:17<3:46:33,  2.83s/it]
Generating profiles:  48%|████▊     | 4524/9332 [3:02:17<3:45:02,  2.81s/it]
                                                                            

Generating profiles:  48%|████▊     | 4524/9332 [3:02:20<3:45:02,  2.81s/it]
Generating profiles:  48%|████▊     | 4525/9332 [3:02:20<3:43:45,  2.79s/it]
                                                                            

Generating profiles:  48%|████▊     | 4525/9332 [3:02:23<3:43:45,  2.79s/it]
Generating profiles:  48%|████▊     | 4526/9332 [3:02:23<3:56:17,  2.95s/it]
                                                                            

Generating profiles:  48%|████▊     | 4526/9332 [3:02:26<3:56:17,  2.95s/it]
Generating profiles:  49%|████▊     | 4527/9332 [3:02:26<4:08:06,  3.10s/it]
                                                                            

Generating profiles:  49%|████▊     | 4527/9332 [3:02:30<4:08:06,  3.10s/it]
Generating profiles:  49%|████▊     | 4528/9332 [3:02:30<4:22:57,  3.28s/it]
                                                                            

Generating profiles:  49%|████▊     | 4528/9332 [3:02:33<4:22:57,  3.28s/it]
Generating profiles:  49%|████▊     | 4529/9332 [3:02:33<4:10:07,  3.12s/it]
                                                                            

Generating profiles:  49%|████▊     | 4529/9332 [3:02:36<4:10:07,  3.12s/it]
Generating profiles:  49%|████▊     | 4530/9332 [3:02:36<4:01:55,  3.02s/it]
                                                                            

Generating profiles:  49%|████▊     | 4530/9332 [3:02:39<4:01:55,  3.02s/it]
Generating profiles:  49%|████▊     | 4531/9332 [3:02:39<4:05:06,  3.06s/it]
                                                                            

Generating profiles:  49%|████▊     | 4531/9332 [3:02:42<4:05:06,  3.06s/it]
Generating profiles:  49%|████▊     | 4532/9332 [3:02:42<4:12:24,  3.16s/it]
                                                                            

Generating profiles:  49%|████▊     | 4532/9332 [3:02:45<4:12:24,  3.16s/it]
Generating profiles:  49%|████▊     | 4533/9332 [3:02:45<4:02:20,  3.03s/it]
                                                                            

Generating profiles:  49%|████▊     | 4533/9332 [3:02:48<4:02:20,  3.03s/it]
Generating profiles:  49%|████▊     | 4534/9332 [3:02:48<4:10:35,  3.13s/it]
                                                                            

Generating profiles:  49%|████▊     | 4534/9332 [3:02:51<4:10:35,  3.13s/it]
Generating profiles:  49%|████▊     | 4535/9332 [3:02:51<4:09:46,  3.12s/it]
                                                                            

Generating profiles:  49%|████▊     | 4535/9332 [3:02:54<4:09:46,  3.12s/it]
Generating profiles:  49%|████▊     | 4536/9332 [3:02:54<4:07:42,  3.10s/it]
                                                                            

Generating profiles:  49%|████▊     | 4536/9332 [3:02:57<4:07:42,  3.10s/it]
Generating profiles:  49%|████▊     | 4537/9332 [3:02:57<3:56:06,  2.95s/it]
                                                                            

Generating profiles:  49%|████▊     | 4537/9332 [3:03:00<3:56:06,  2.95s/it]
Generating profiles:  49%|████▊     | 4538/9332 [3:03:00<4:02:19,  3.03s/it]
                                                                            

Generating profiles:  49%|████▊     | 4538/9332 [3:03:06<4:02:19,  3.03s/it]
Generating profiles:  49%|████▊     | 4539/9332 [3:03:06<4:57:02,  3.72s/it]
                                                                            

Generating profiles:  49%|████▊     | 4539/9332 [3:03:09<4:57:02,  3.72s/it]
Generating profiles:  49%|████▊     | 4540/9332 [3:03:09<4:45:23,  3.57s/it]
                                                                            

Generating profiles:  49%|████▊     | 4540/9332 [3:03:12<4:45:23,  3.57s/it]
Generating profiles:  49%|████▊     | 4541/9332 [3:03:12<4:36:27,  3.46s/it]
                                                                            

Generating profiles:  49%|████▊     | 4541/9332 [3:03:15<4:36:27,  3.46s/it]
Generating profiles:  49%|████▊     | 4542/9332 [3:03:15<4:19:14,  3.25s/it]
                                                                            

Generating profiles:  49%|████▊     | 4542/9332 [3:03:18<4:19:14,  3.25s/it]
Generating profiles:  49%|████▊     | 4543/9332 [3:03:18<4:15:22,  3.20s/it]
                                                                            

Generating profiles:  49%|████▊     | 4543/9332 [3:03:26<4:15:22,  3.20s/it]
Generating profiles:  49%|████▊     | 4544/9332 [3:03:26<6:03:24,  4.55s/it]
                                                                            

Generating profiles:  49%|████▊     | 4544/9332 [3:03:29<6:03:24,  4.55s/it]
Generating profiles:  49%|████▊     | 4545/9332 [3:03:29<5:25:56,  4.09s/it]
                                                                            

Generating profiles:  49%|████▊     | 4545/9332 [3:03:31<5:25:56,  4.09s/it]
Generating profiles:  49%|████▊     | 4546/9332 [3:03:31<4:51:53,  3.66s/it]
                                                                            

Generating profiles:  49%|████▊     | 4546/9332 [3:03:35<4:51:53,  3.66s/it]
Generating profiles:  49%|████▊     | 4547/9332 [3:03:35<4:54:34,  3.69s/it]
                                                                            

Generating profiles:  49%|████▊     | 4547/9332 [3:03:38<4:54:34,  3.69s/it]
Generating profiles:  49%|████▊     | 4548/9332 [3:03:38<4:32:45,  3.42s/it]
                                                                            

Generating profiles:  49%|████▊     | 4548/9332 [3:03:40<4:32:45,  3.42s/it]
Generating profiles:  49%|████▊     | 4549/9332 [3:03:41<4:16:28,  3.22s/it]
                                                                            

Generating profiles:  49%|████▊     | 4549/9332 [3:03:44<4:16:28,  3.22s/it]
Generating profiles:  49%|████▉     | 4550/9332 [3:03:44<4:12:07,  3.16s/it]
                                                                            

Generating profiles:  49%|████▉     | 4550/9332 [3:03:46<4:12:07,  3.16s/it]
Generating profiles:  49%|████▉     | 4551/9332 [3:03:46<4:04:15,  3.07s/it]
                                                                            

Generating profiles:  49%|████▉     | 4551/9332 [3:03:49<4:04:15,  3.07s/it]
Generating profiles:  49%|████▉     | 4552/9332 [3:03:49<3:54:14,  2.94s/it]
                                                                            

Generating profiles:  49%|████▉     | 4552/9332 [3:03:54<3:54:14,  2.94s/it]
Generating profiles:  49%|████▉     | 4553/9332 [3:03:54<4:31:25,  3.41s/it]
                                                                            

Generating profiles:  49%|████▉     | 4553/9332 [3:03:56<4:31:25,  3.41s/it]
Generating profiles:  49%|████▉     | 4554/9332 [3:03:56<4:19:11,  3.25s/it]
                                                                            

Generating profiles:  49%|████▉     | 4554/9332 [3:04:00<4:19:11,  3.25s/it]
Generating profiles:  49%|████▉     | 4555/9332 [3:04:00<4:37:42,  3.49s/it]
                                                                            

Generating profiles:  49%|████▉     | 4555/9332 [3:04:04<4:37:42,  3.49s/it]
Generating profiles:  49%|████▉     | 4556/9332 [3:04:04<4:28:03,  3.37s/it]
                                                                            

Generating profiles:  49%|████▉     | 4556/9332 [3:04:07<4:28:03,  3.37s/it]
Generating profiles:  49%|████▉     | 4557/9332 [3:04:07<4:30:29,  3.40s/it]
                                                                            

Generating profiles:  49%|████▉     | 4557/9332 [3:04:10<4:30:29,  3.40s/it]
Generating profiles:  49%|████▉     | 4558/9332 [3:04:10<4:22:35,  3.30s/it]
                                                                            

Generating profiles:  49%|████▉     | 4558/9332 [3:04:12<4:22:35,  3.30s/it]
Generating profiles:  49%|████▉     | 4559/9332 [3:04:13<4:00:48,  3.03s/it]
                                                                            

Generating profiles:  49%|████▉     | 4559/9332 [3:04:15<4:00:48,  3.03s/it]
Generating profiles:  49%|████▉     | 4560/9332 [3:04:15<3:38:35,  2.75s/it]
                                                                            

Generating profiles:  49%|████▉     | 4560/9332 [3:04:18<3:38:35,  2.75s/it]
Generating profiles:  49%|████▉     | 4561/9332 [3:04:18<3:43:25,  2.81s/it]
                                                                            

Generating profiles:  49%|████▉     | 4561/9332 [3:04:22<3:43:25,  2.81s/it]
Generating profiles:  49%|████▉     | 4562/9332 [3:04:22<4:18:17,  3.25s/it]
                                                                            

Generating profiles:  49%|████▉     | 4562/9332 [3:04:25<4:18:17,  3.25s/it]
Generating profiles:  49%|████▉     | 4563/9332 [3:04:25<4:20:25,  3.28s/it]
                                                                            

Generating profiles:  49%|████▉     | 4563/9332 [3:04:28<4:20:25,  3.28s/it]
Generating profiles:  49%|████▉     | 4564/9332 [3:04:29<4:22:07,  3.30s/it]
                                                                            

Generating profiles:  49%|████▉     | 4564/9332 [3:04:31<4:22:07,  3.30s/it]
Generating profiles:  49%|████▉     | 4565/9332 [3:04:31<4:12:34,  3.18s/it]
                                                                            

Generating profiles:  49%|████▉     | 4565/9332 [3:04:35<4:12:34,  3.18s/it]
Generating profiles:  49%|████▉     | 4566/9332 [3:04:35<4:13:09,  3.19s/it]
                                                                            

Generating profiles:  49%|████▉     | 4566/9332 [3:04:37<4:13:09,  3.19s/it]
Generating profiles:  49%|████▉     | 4567/9332 [3:04:37<3:55:40,  2.97s/it]
                                                                            

Generating profiles:  49%|████▉     | 4567/9332 [3:04:40<3:55:40,  2.97s/it]
Generating profiles:  49%|████▉     | 4568/9332 [3:04:40<4:00:17,  3.03s/it]
                                                                            

Generating profiles:  49%|████▉     | 4568/9332 [3:04:43<4:00:17,  3.03s/it]
Generating profiles:  49%|████▉     | 4569/9332 [3:04:43<4:03:34,  3.07s/it]
                                                                            

Generating profiles:  49%|████▉     | 4569/9332 [3:04:46<4:03:34,  3.07s/it]
Generating profiles:  49%|████▉     | 4570/9332 [3:04:46<4:01:50,  3.05s/it]
                                                                            

Generating profiles:  49%|████▉     | 4570/9332 [3:04:49<4:01:50,  3.05s/it]
Generating profiles:  49%|████▉     | 4571/9332 [3:04:49<3:52:39,  2.93s/it]
                                                                            

Generating profiles:  49%|████▉     | 4571/9332 [3:04:51<3:52:39,  2.93s/it]
Generating profiles:  49%|████▉     | 4572/9332 [3:04:51<3:34:58,  2.71s/it]
                                                                            

Generating profiles:  49%|████▉     | 4572/9332 [3:04:54<3:34:58,  2.71s/it]
Generating profiles:  49%|████▉     | 4573/9332 [3:04:54<3:39:05,  2.76s/it]
                                                                            

Generating profiles:  49%|████▉     | 4573/9332 [3:04:59<3:39:05,  2.76s/it]
Generating profiles:  49%|████▉     | 4574/9332 [3:04:59<4:28:32,  3.39s/it]
                                                                            

Generating profiles:  49%|████▉     | 4574/9332 [3:05:04<4:28:32,  3.39s/it]
Generating profiles:  49%|████▉     | 4575/9332 [3:05:04<5:04:13,  3.84s/it]
                                                                            

Generating profiles:  49%|████▉     | 4575/9332 [3:05:08<5:04:13,  3.84s/it]
Generating profiles:  49%|████▉     | 4576/9332 [3:05:08<5:06:00,  3.86s/it]
                                                                            

Generating profiles:  49%|████▉     | 4576/9332 [3:05:12<5:06:00,  3.86s/it]
Generating profiles:  49%|████▉     | 4577/9332 [3:05:12<5:09:53,  3.91s/it]
                                                                            

Generating profiles:  49%|████▉     | 4577/9332 [3:05:14<5:09:53,  3.91s/it]
Generating profiles:  49%|████▉     | 4578/9332 [3:05:14<4:39:24,  3.53s/it]
                                                                            

Generating profiles:  49%|████▉     | 4578/9332 [3:05:17<4:39:24,  3.53s/it]
Generating profiles:  49%|████▉     | 4579/9332 [3:05:17<4:14:13,  3.21s/it]
                                                                            

Generating profiles:  49%|████▉     | 4579/9332 [3:05:20<4:14:13,  3.21s/it]
Generating profiles:  49%|████▉     | 4580/9332 [3:05:20<4:07:14,  3.12s/it]
                                                                            

Generating profiles:  49%|████▉     | 4580/9332 [3:05:23<4:07:14,  3.12s/it]
Generating profiles:  49%|████▉     | 4581/9332 [3:05:23<4:12:21,  3.19s/it]
                                                                            

Generating profiles:  49%|████▉     | 4581/9332 [3:05:26<4:12:21,  3.19s/it]
Generating profiles:  49%|████▉     | 4582/9332 [3:05:26<4:14:59,  3.22s/it]
                                                                            

Generating profiles:  49%|████▉     | 4582/9332 [3:05:30<4:14:59,  3.22s/it]
Generating profiles:  49%|████▉     | 4583/9332 [3:05:30<4:28:34,  3.39s/it]
                                                                            

Generating profiles:  49%|████▉     | 4583/9332 [3:05:34<4:28:34,  3.39s/it]
Generating profiles:  49%|████▉     | 4584/9332 [3:05:34<4:27:31,  3.38s/it]
                                                                            

Generating profiles:  49%|████▉     | 4584/9332 [3:05:36<4:27:31,  3.38s/it]
Generating profiles:  49%|████▉     | 4585/9332 [3:05:36<4:10:09,  3.16s/it]
                                                                            

Generating profiles:  49%|████▉     | 4585/9332 [3:05:39<4:10:09,  3.16s/it]
Generating profiles:  49%|████▉     | 4586/9332 [3:05:39<4:00:33,  3.04s/it]
                                                                            

Generating profiles:  49%|████▉     | 4586/9332 [3:05:41<4:00:33,  3.04s/it]
Generating profiles:  49%|████▉     | 4587/9332 [3:05:42<3:46:41,  2.87s/it]
                                                                            

Generating profiles:  49%|████▉     | 4587/9332 [3:05:44<3:46:41,  2.87s/it]
Generating profiles:  49%|████▉     | 4588/9332 [3:05:44<3:38:32,  2.76s/it]
                                                                            

Generating profiles:  49%|████▉     | 4588/9332 [3:05:47<3:38:32,  2.76s/it]
Generating profiles:  49%|████▉     | 4589/9332 [3:05:47<3:52:53,  2.95s/it]
                                                                            

Generating profiles:  49%|████▉     | 4589/9332 [3:05:50<3:52:53,  2.95s/it]
Generating profiles:  49%|████▉     | 4590/9332 [3:05:50<3:54:07,  2.96s/it]
                                                                            

Generating profiles:  49%|████▉     | 4590/9332 [3:05:53<3:54:07,  2.96s/it]
Generating profiles:  49%|████▉     | 4591/9332 [3:05:53<3:54:46,  2.97s/it]
                                                                            

Generating profiles:  49%|████▉     | 4591/9332 [3:05:55<3:54:46,  2.97s/it]
Generating profiles:  49%|████▉     | 4592/9332 [3:05:56<3:34:50,  2.72s/it]
                                                                            

Generating profiles:  49%|████▉     | 4592/9332 [3:05:58<3:34:50,  2.72s/it]
Generating profiles:  49%|████▉     | 4593/9332 [3:05:58<3:26:47,  2.62s/it]
                                                                            

Generating profiles:  49%|████▉     | 4593/9332 [3:06:01<3:26:47,  2.62s/it]
Generating profiles:  49%|████▉     | 4594/9332 [3:06:01<3:39:01,  2.77s/it]
                                                                            

Generating profiles:  49%|████▉     | 4594/9332 [3:06:07<3:39:01,  2.77s/it]
Generating profiles:  49%|████▉     | 4595/9332 [3:06:07<5:00:32,  3.81s/it]
                                                                            

Generating profiles:  49%|████▉     | 4595/9332 [3:06:10<5:00:32,  3.81s/it]
Generating profiles:  49%|████▉     | 4596/9332 [3:06:10<4:35:18,  3.49s/it]
                                                                            

Generating profiles:  49%|████▉     | 4596/9332 [3:06:12<4:35:18,  3.49s/it]
Generating profiles:  49%|████▉     | 4597/9332 [3:06:12<4:10:55,  3.18s/it]
                                                                            

Generating profiles:  49%|████▉     | 4597/9332 [3:06:15<4:10:55,  3.18s/it]
Generating profiles:  49%|████▉     | 4598/9332 [3:06:15<3:46:17,  2.87s/it]
                                                                            

Generating profiles:  49%|████▉     | 4598/9332 [3:06:17<3:46:17,  2.87s/it]
Generating profiles:  49%|████▉     | 4599/9332 [3:06:17<3:43:49,  2.84s/it]
                                                                            

Generating profiles:  49%|████▉     | 4599/9332 [3:06:20<3:43:49,  2.84s/it]
                                                                            

Generating profiles:  49%|████▉     | 4599/9332 [3:06:20<3:43:49,  2.84s/it]
                                                                            

Generating profiles:  49%|████▉     | 4599/9332 [3:06:20<3:43:49,  2.84s/it]
                                                                            

Generating profiles:  49%|████▉     | 4599/9332 [3:06:20<3:43:49,  2.84s/it]
                                                                            

Generating profiles:  49%|████▉     | 4599/9332 [3:06:20<3:43:49,  2.84s/it]
                                                                            

Generating profiles:  49%|████▉     | 4599/9332 [3:06:20<3:43:49,  2.84s/it]
                                                                            

Generating profiles:  49%|████▉     | 4599/9332 [3:06:20<3:43:49,  2.84s/it]
                                                                            

Generating profiles:  49%|████▉     | 4599/9332 [3:06:20<3:43:49,  2.84s/it]
                                                                            

Generating profiles:  49%|████▉     | 4599/9332 [3:06:20<3:43:49,  2.84s/it]
Generating profiles:  49%|████▉     | 4600/9332 [3:06:20<3:35:52,  2.74s/it]
                                                                            

Generating profiles:  49%|████▉     | 4600/9332 [3:06:23<3:35:52,  2.74s/it]
Generating profiles:  49%|████▉     | 4601/9332 [3:06:23<3:41:08,  2.80s/it]
                                                                            

Generating profiles:  49%|████▉     | 4601/9332 [3:06:26<3:41:08,  2.80s/it]
Generating profiles:  49%|████▉     | 4602/9332 [3:06:26<3:41:41,  2.81s/it]
                                                                            

Generating profiles:  49%|████▉     | 4602/9332 [3:06:29<3:41:41,  2.81s/it]
Generating profiles:  49%|████▉     | 4603/9332 [3:06:29<3:56:33,  3.00s/it]
                                                                            

Generating profiles:  49%|████▉     | 4603/9332 [3:06:31<3:56:33,  3.00s/it]
Generating profiles:  49%|████▉     | 4604/9332 [3:06:31<3:39:40,  2.79s/it]
                                                                            

Generating profiles:  49%|████▉     | 4604/9332 [3:06:35<3:39:40,  2.79s/it]
Generating profiles:  49%|████▉     | 4605/9332 [3:06:35<3:54:26,  2.98s/it]
                                                                            

Generating profiles:  49%|████▉     | 4605/9332 [3:06:37<3:54:26,  2.98s/it]
Generating profiles:  49%|████▉     | 4606/9332 [3:06:37<3:45:02,  2.86s/it]
                                                                            

Generating profiles:  49%|████▉     | 4606/9332 [3:06:41<3:45:02,  2.86s/it]
Generating profiles:  49%|████▉     | 4607/9332 [3:06:41<4:03:14,  3.09s/it]
                                                                            

Generating profiles:  49%|████▉     | 4607/9332 [3:06:43<4:03:14,  3.09s/it]
Generating profiles:  49%|████▉     | 4608/9332 [3:06:43<3:43:09,  2.83s/it]
                                                                            

Generating profiles:  49%|████▉     | 4608/9332 [3:06:46<3:43:09,  2.83s/it]
Generating profiles:  49%|████▉     | 4609/9332 [3:06:46<3:33:34,  2.71s/it]
                                                                            

Generating profiles:  49%|████▉     | 4609/9332 [3:06:49<3:33:34,  2.71s/it]
Generating profiles:  49%|████▉     | 4610/9332 [3:06:49<3:40:02,  2.80s/it]
                                                                            

Generating profiles:  49%|████▉     | 4610/9332 [3:06:52<3:40:02,  2.80s/it]
Generating profiles:  49%|████▉     | 4611/9332 [3:06:52<3:57:12,  3.01s/it]
                                                                            

Generating profiles:  49%|████▉     | 4611/9332 [3:06:55<3:57:12,  3.01s/it]
Generating profiles:  49%|████▉     | 4612/9332 [3:06:55<3:47:43,  2.89s/it]
                                                                            

Generating profiles:  49%|████▉     | 4612/9332 [3:06:57<3:47:43,  2.89s/it]
Generating profiles:  49%|████▉     | 4613/9332 [3:06:58<3:43:13,  2.84s/it]
                                                                            

Generating profiles:  49%|████▉     | 4613/9332 [3:06:59<3:43:13,  2.84s/it]
Generating profiles:  49%|████▉     | 4614/9332 [3:07:00<3:23:52,  2.59s/it]
                                                                            

Generating profiles:  49%|████▉     | 4614/9332 [3:07:02<3:23:52,  2.59s/it]
Generating profiles:  49%|████▉     | 4615/9332 [3:07:02<3:13:57,  2.47s/it]
                                                                            

Generating profiles:  49%|████▉     | 4615/9332 [3:07:04<3:13:57,  2.47s/it]
Generating profiles:  49%|████▉     | 4616/9332 [3:07:05<3:21:30,  2.56s/it]
                                                                            

Generating profiles:  49%|████▉     | 4616/9332 [3:07:08<3:21:30,  2.56s/it]
Generating profiles:  49%|████▉     | 4617/9332 [3:07:08<3:32:54,  2.71s/it]
                                                                            

Generating profiles:  49%|████▉     | 4617/9332 [3:07:10<3:32:54,  2.71s/it]
Generating profiles:  49%|████▉     | 4618/9332 [3:07:10<3:25:00,  2.61s/it]
                                                                            

Generating profiles:  49%|████▉     | 4618/9332 [3:07:13<3:25:00,  2.61s/it]
Generating profiles:  49%|████▉     | 4619/9332 [3:07:13<3:47:02,  2.89s/it]
                                                                            

Generating profiles:  49%|████▉     | 4619/9332 [3:07:17<3:47:02,  2.89s/it]
Generating profiles:  50%|████▉     | 4620/9332 [3:07:17<3:59:31,  3.05s/it]
                                                                            

Generating profiles:  50%|████▉     | 4620/9332 [3:07:20<3:59:31,  3.05s/it]
Generating profiles:  50%|████▉     | 4621/9332 [3:07:20<3:56:12,  3.01s/it]
                                                                            

Generating profiles:  50%|████▉     | 4621/9332 [3:07:23<3:56:12,  3.01s/it]
Generating profiles:  50%|████▉     | 4622/9332 [3:07:23<3:51:18,  2.95s/it]
                                                                            

Generating profiles:  50%|████▉     | 4622/9332 [3:07:25<3:51:18,  2.95s/it]
Generating profiles:  50%|████▉     | 4623/9332 [3:07:25<3:33:38,  2.72s/it]
                                                                            

Generating profiles:  50%|████▉     | 4623/9332 [3:07:28<3:33:38,  2.72s/it]
Generating profiles:  50%|████▉     | 4624/9332 [3:07:28<3:40:57,  2.82s/it]
                                                                            

Generating profiles:  50%|████▉     | 4624/9332 [3:07:30<3:40:57,  2.82s/it]
Generating profiles:  50%|████▉     | 4625/9332 [3:07:30<3:35:16,  2.74s/it]
                                                                            

Generating profiles:  50%|████▉     | 4625/9332 [3:07:34<3:35:16,  2.74s/it]
Generating profiles:  50%|████▉     | 4626/9332 [3:07:34<3:52:01,  2.96s/it]
                                                                            

Generating profiles:  50%|████▉     | 4626/9332 [3:07:36<3:52:01,  2.96s/it]
Generating profiles:  50%|████▉     | 4627/9332 [3:07:36<3:38:33,  2.79s/it]
                                                                            

Generating profiles:  50%|████▉     | 4627/9332 [3:07:38<3:38:33,  2.79s/it]
Generating profiles:  50%|████▉     | 4628/9332 [3:07:38<3:23:39,  2.60s/it]
                                                                            

Generating profiles:  50%|████▉     | 4628/9332 [3:07:42<3:23:39,  2.60s/it]
Generating profiles:  50%|████▉     | 4629/9332 [3:07:42<3:44:23,  2.86s/it]
                                                                            

Generating profiles:  50%|████▉     | 4629/9332 [3:07:44<3:44:23,  2.86s/it]
Generating profiles:  50%|████▉     | 4630/9332 [3:07:44<3:29:29,  2.67s/it]
                                                                            

Generating profiles:  50%|████▉     | 4630/9332 [3:07:46<3:29:29,  2.67s/it]
Generating profiles:  50%|████▉     | 4631/9332 [3:07:46<3:17:34,  2.52s/it]
                                                                            

Generating profiles:  50%|████▉     | 4631/9332 [3:07:49<3:17:34,  2.52s/it]
Generating profiles:  50%|████▉     | 4632/9332 [3:07:49<3:14:06,  2.48s/it]
                                                                            

Generating profiles:  50%|████▉     | 4632/9332 [3:07:54<3:14:06,  2.48s/it]
Generating profiles:  50%|████▉     | 4633/9332 [3:07:54<4:16:46,  3.28s/it]
