nohup: ignoring input
Loading metadata from datasets/amazon-book-2023/book_metadata.json
Loaded 9332 books
Loading item mapping from datasets/amazon-book-2023/item_list.txt
Loaded 9332 item mappings
======================================================================
Generating GPT content profiles for 9332 items...
Model: gpt-4o-mini
Rate limit delay: 0.05s
======================================================================
Generating profiles:   0%|          | 0/9332 [00:00<?, ?it/s]
                                                             
Generating profiles:   0%|          | 0/9332 [00:03<?, ?it/s]
Generating profiles:   2%|▏         | 204/9332 [10:26<6:43:28,  2.65s/it]
                                                                         

Generating profiles:   2%|▏         | 204/9332 [10:29<6:43:28,  2.65s/it]
Generating profiles:   2%|▏         | 205/9332 [10:29<7:01:23,  2.77s/it]
                                                                         

Generating profiles:   2%|▏         | 205/9332 [10:31<7:01:23,  2.77s/it]
Generating profiles:   2%|▏         | 206/9332 [10:31<6:23:57,  2.52s/it]
                                                                         

Generating profiles:   2%|▏         | 206/9332 [10:34<6:23:57,  2.52s/it]
Generating profiles:   2%|▏         | 207/9332 [10:34<6:36:48,  2.61s/it]
                                                                         

Generating profiles:   2%|▏         | 207/9332 [10:37<6:36:48,  2.61s/it]
Generating profiles:   2%|▏         | 208/9332 [10:37<6:55:36,  2.73s/it]
                                                                         

Generating profiles:   2%|▏         | 208/9332 [10:40<6:55:36,  2.73s/it]
Generating profiles:   2%|▏         | 209/9332 [10:40<6:55:17,  2.73s/it]
                                                                         

Generating profiles:   2%|▏         | 209/9332 [10:43<6:55:17,  2.73s/it]
Generating profiles:   2%|▏         | 210/9332 [10:43<6:59:18,  2.76s/it]
                                                                         

Generating profiles:   2%|▏         | 210/9332 [10:46<6:59:18,  2.76s/it]
Generating profiles:   2%|▏         | 211/9332 [10:46<7:17:29,  2.88s/it]
                                                                         

Generating profiles:   2%|▏         | 211/9332 [10:48<7:17:29,  2.88s/it]
Generating profiles:   2%|▏         | 212/9332 [10:48<7:04:16,  2.79s/it]
                                                                         

Generating profiles:   2%|▏         | 212/9332 [10:52<7:04:16,  2.79s/it]
Generating profiles:   2%|▏         | 213/9332 [10:52<7:27:40,  2.95s/it]
                                                                         

Generating profiles:   2%|▏         | 213/9332 [10:54<7:27:40,  2.95s/it]
Generating profiles:   2%|▏         | 214/9332 [10:55<7:24:47,  2.93s/it]
                                                                         

Generating profiles:   2%|▏         | 214/9332 [10:57<7:24:47,  2.93s/it]
Generating profiles:   2%|▏         | 215/9332 [10:57<7:08:31,  2.82s/it]
                                                                         

Generating profiles:   2%|▏         | 215/9332 [11:00<7:08:31,  2.82s/it]
Generating profiles:   2%|▏         | 216/9332 [11:00<7:17:31,  2.88s/it]
                                                                         

Generating profiles:   2%|▏         | 216/9332 [11:03<7:17:31,  2.88s/it]
Generating profiles:   2%|▏         | 217/9332 [11:03<7:09:48,  2.83s/it]
                                                                         

Generating profiles:   2%|▏         | 217/9332 [11:05<7:09:48,  2.83s/it]
Generating profiles:   2%|▏         | 218/9332 [11:06<7:03:22,  2.79s/it]
                                                                         

Generating profiles:   2%|▏         | 218/9332 [11:08<7:03:22,  2.79s/it]
Generating profiles:   2%|▏         | 219/9332 [11:08<7:00:22,  2.77s/it]
                                                                         

Generating profiles:   2%|▏         | 219/9332 [11:11<7:00:22,  2.77s/it]
Generating profiles:   2%|▏         | 220/9332 [11:11<6:46:12,  2.67s/it]
                                                                         

Generating profiles:   2%|▏         | 220/9332 [11:12<6:46:12,  2.67s/it]
Generating profiles:   2%|▏         | 221/9332 [11:13<6:07:26,  2.42s/it]
                                                                         

Generating profiles:   2%|▏         | 221/9332 [11:15<6:07:26,  2.42s/it]
Generating profiles:   2%|▏         | 222/9332 [11:15<5:54:21,  2.33s/it]
                                                                         

Generating profiles:   2%|▏         | 222/9332 [11:17<5:54:21,  2.33s/it]
Generating profiles:   2%|▏         | 223/9332 [11:17<6:13:59,  2.46s/it]
                                                                         

Generating profiles:   2%|▏         | 223/9332 [11:20<6:13:59,  2.46s/it]
Generating profiles:   2%|▏         | 224/9332 [11:20<6:18:05,  2.49s/it]
                                                                         

Generating profiles:   2%|▏         | 224/9332 [11:23<6:18:05,  2.49s/it]
Generating profiles:   2%|▏         | 225/9332 [11:23<6:37:11,  2.62s/it]
                                                                         

Generating profiles:   2%|▏         | 225/9332 [11:26<6:37:11,  2.62s/it]
Generating profiles:   2%|▏         | 226/9332 [11:26<6:46:30,  2.68s/it]
                                                                         

Generating profiles:   2%|▏         | 226/9332 [11:29<6:46:30,  2.68s/it]
Generating profiles:   2%|▏         | 227/9332 [11:29<6:58:18,  2.76s/it]
                                                                         

Generating profiles:   2%|▏         | 227/9332 [11:31<6:58:18,  2.76s/it]
Generating profiles:   2%|▏         | 228/9332 [11:32<7:02:32,  2.78s/it]
                                                                         

Generating profiles:   2%|▏         | 228/9332 [11:33<7:02:32,  2.78s/it]
Generating profiles:   2%|▏         | 229/9332 [11:33<6:24:24,  2.53s/it]
                                                                         

Generating profiles:   2%|▏         | 229/9332 [11:36<6:24:24,  2.53s/it]
Generating profiles:   2%|▏         | 230/9332 [11:36<6:24:43,  2.54s/it]
                                                                         

Generating profiles:   2%|▏         | 230/9332 [11:39<6:24:43,  2.54s/it]
Generating profiles:   2%|▏         | 231/9332 [11:39<6:25:05,  2.54s/it]
                                                                         

Generating profiles:   2%|▏         | 231/9332 [11:41<6:25:05,  2.54s/it]
Generating profiles:   2%|▏         | 232/9332 [11:41<6:28:22,  2.56s/it]
                                                                         

Generating profiles:   2%|▏         | 232/9332 [11:44<6:28:22,  2.56s/it]
Generating profiles:   2%|▏         | 233/9332 [11:44<6:24:50,  2.54s/it]
                                                                         

Generating profiles:   2%|▏         | 233/9332 [11:47<6:24:50,  2.54s/it]
Generating profiles:   3%|▎         | 234/9332 [11:47<6:52:37,  2.72s/it]
                                                                         

Generating profiles:   3%|▎         | 234/9332 [11:50<6:52:37,  2.72s/it]
Generating profiles:   3%|▎         | 235/9332 [11:50<6:58:20,  2.76s/it]
                                                                         

Generating profiles:   3%|▎         | 235/9332 [11:53<6:58:20,  2.76s/it]
Generating profiles:   3%|▎         | 236/9332 [11:53<7:27:03,  2.95s/it]
                                                                         

Generating profiles:   3%|▎         | 236/9332 [11:57<7:27:03,  2.95s/it]
Generating profiles:   3%|▎         | 237/9332 [11:57<8:05:04,  3.20s/it]
                                                                         

Generating profiles:   3%|▎         | 237/9332 [12:00<8:05:04,  3.20s/it]
Generating profiles:   3%|▎         | 238/9332 [12:01<8:27:29,  3.35s/it]
                                                                         

Generating profiles:   3%|▎         | 238/9332 [12:03<8:27:29,  3.35s/it]
Generating profiles:   3%|▎         | 239/9332 [12:03<7:42:17,  3.05s/it]
                                                                         

Generating profiles:   3%|▎         | 239/9332 [12:06<7:42:17,  3.05s/it]
Generating profiles:   3%|▎         | 240/9332 [12:06<7:41:47,  3.05s/it]
                                                                         

Generating profiles:   3%|▎         | 240/9332 [12:14<7:41:47,  3.05s/it]
Generating profiles:   3%|▎         | 241/9332 [12:14<11:37:00,  4.60s/it]
                                                                          

Generating profiles:   3%|▎         | 241/9332 [12:18<11:37:00,  4.60s/it]
Generating profiles:   3%|▎         | 242/9332 [12:18<10:57:45,  4.34s/it]
                                                                          

Generating profiles:   3%|▎         | 242/9332 [12:21<10:57:45,  4.34s/it]
Generating profiles:   3%|▎         | 243/9332 [12:21<10:16:44,  4.07s/it]
                                                                          

Generating profiles:   3%|▎         | 243/9332 [12:24<10:16:44,  4.07s/it]
Generating profiles:   3%|▎         | 244/9332 [12:24<9:05:10,  3.60s/it] 
                                                                         

Generating profiles:   3%|▎         | 244/9332 [12:27<9:05:10,  3.60s/it]
Generating profiles:   3%|▎         | 245/9332 [12:27<8:41:02,  3.44s/it]
                                                                         

Generating profiles:   3%|▎         | 245/9332 [12:29<8:41:02,  3.44s/it]
Generating profiles:   3%|▎         | 246/9332 [12:29<7:57:21,  3.15s/it]
                                                                         

Generating profiles:   3%|▎         | 246/9332 [12:33<7:57:21,  3.15s/it]
Generating profiles:   3%|▎         | 247/9332 [12:33<8:08:00,  3.22s/it]
                                                                         

Generating profiles:   3%|▎         | 247/9332 [12:35<8:08:00,  3.22s/it]
Generating profiles:   3%|▎         | 248/9332 [12:35<7:32:51,  2.99s/it]
                                                                         

Generating profiles:   3%|▎         | 248/9332 [12:39<7:32:51,  2.99s/it]
Generating profiles:   3%|▎         | 249/9332 [12:39<7:59:22,  3.17s/it]
                                                                         

Generating profiles:   3%|▎         | 249/9332 [12:41<7:59:22,  3.17s/it]
Generating profiles:   3%|▎         | 250/9332 [12:41<7:36:02,  3.01s/it]
                                                                         

Generating profiles:   3%|▎         | 250/9332 [12:44<7:36:02,  3.01s/it]
Generating profiles:   3%|▎         | 251/9332 [12:44<7:24:08,  2.93s/it]
                                                                         

Generating profiles:   3%|▎         | 251/9332 [12:47<7:24:08,  2.93s/it]
Generating profiles:   3%|▎         | 252/9332 [12:47<7:19:22,  2.90s/it]
                                                                         

Generating profiles:   3%|▎         | 252/9332 [12:50<7:19:22,  2.90s/it]
Generating profiles:   3%|▎         | 253/9332 [12:50<7:15:33,  2.88s/it]
                                                                         

Generating profiles:   3%|▎         | 253/9332 [12:52<7:15:33,  2.88s/it]
Generating profiles:   3%|▎         | 254/9332 [12:53<7:07:50,  2.83s/it]
                                                                         

Generating profiles:   3%|▎         | 254/9332 [12:56<7:07:50,  2.83s/it]
Generating profiles:   3%|▎         | 255/9332 [12:56<7:31:15,  2.98s/it]
                                                                         

Generating profiles:   3%|▎         | 255/9332 [12:59<7:31:15,  2.98s/it]
Generating profiles:   3%|▎         | 256/9332 [12:59<7:24:25,  2.94s/it]
                                                                         

Generating profiles:   3%|▎         | 256/9332 [13:01<7:24:25,  2.94s/it]
Generating profiles:   3%|▎         | 257/9332 [13:01<6:52:06,  2.72s/it]
                                                                         

Generating profiles:   3%|▎         | 257/9332 [13:04<6:52:06,  2.72s/it]
Generating profiles:   3%|▎         | 258/9332 [13:04<6:53:44,  2.74s/it]
                                                                         

Generating profiles:   3%|▎         | 258/9332 [13:07<6:53:44,  2.74s/it]
Generating profiles:   3%|▎         | 259/9332 [13:07<6:58:52,  2.77s/it]
                                                                         

Generating profiles:   3%|▎         | 259/9332 [13:09<6:58:52,  2.77s/it]
Generating profiles:   3%|▎         | 260/9332 [13:09<6:55:56,  2.75s/it]
                                                                         

Generating profiles:   3%|▎         | 260/9332 [13:12<6:55:56,  2.75s/it]
Generating profiles:   3%|▎         | 261/9332 [13:12<7:07:25,  2.83s/it]
                                                                         

Generating profiles:   3%|▎         | 261/9332 [13:15<7:07:25,  2.83s/it]
Generating profiles:   3%|▎         | 262/9332 [13:15<6:58:38,  2.77s/it]
                                                                         

Generating profiles:   3%|▎         | 262/9332 [13:18<6:58:38,  2.77s/it]
Generating profiles:   3%|▎         | 263/9332 [13:18<7:25:05,  2.94s/it]
                                                                         

Generating profiles:   3%|▎         | 263/9332 [13:21<7:25:05,  2.94s/it]
Generating profiles:   3%|▎         | 264/9332 [13:21<6:58:30,  2.77s/it]
                                                                         

Generating profiles:   3%|▎         | 264/9332 [13:24<6:58:30,  2.77s/it]
Generating profiles:   3%|▎         | 265/9332 [13:24<7:23:59,  2.94s/it]
                                                                         

Generating profiles:   3%|▎         | 265/9332 [13:27<7:23:59,  2.94s/it]
Generating profiles:   3%|▎         | 266/9332 [13:27<7:32:32,  2.99s/it]
                                                                         

Generating profiles:   3%|▎         | 266/9332 [13:30<7:32:32,  2.99s/it]
Generating profiles:   3%|▎         | 267/9332 [13:30<7:47:59,  3.10s/it]
                                                                         

Generating profiles:   3%|▎         | 267/9332 [13:33<7:47:59,  3.10s/it]
Generating profiles:   3%|▎         | 268/9332 [13:33<7:08:03,  2.83s/it]
                                                                         

Generating profiles:   3%|▎         | 268/9332 [13:36<7:08:03,  2.83s/it]
Generating profiles:   3%|▎         | 269/9332 [13:36<7:33:12,  3.00s/it]
                                                                         

Generating profiles:   3%|▎         | 269/9332 [13:39<7:33:12,  3.00s/it]
Generating profiles:   3%|▎         | 270/9332 [13:39<7:53:19,  3.13s/it]
                                                                         

Generating profiles:   3%|▎         | 270/9332 [13:44<7:53:19,  3.13s/it]
Generating profiles:   3%|▎         | 271/9332 [13:44<8:37:40,  3.43s/it]
                                                                         

Generating profiles:   3%|▎         | 271/9332 [13:46<8:37:40,  3.43s/it]
Generating profiles:   3%|▎         | 272/9332 [13:46<7:44:09,  3.07s/it]
                                                                         

Generating profiles:   3%|▎         | 272/9332 [13:49<7:44:09,  3.07s/it]
Generating profiles:   3%|▎         | 273/9332 [13:49<8:02:42,  3.20s/it]
                                                                         

Generating profiles:   3%|▎         | 273/9332 [13:52<8:02:42,  3.20s/it]
Generating profiles:   3%|▎         | 274/9332 [13:52<7:26:14,  2.96s/it]
                                                                         

Generating profiles:   3%|▎         | 274/9332 [13:55<7:26:14,  2.96s/it]
Generating profiles:   3%|▎         | 275/9332 [13:55<7:23:54,  2.94s/it]
                                                                         

Generating profiles:   3%|▎         | 275/9332 [13:57<7:23:54,  2.94s/it]
Generating profiles:   3%|▎         | 276/9332 [13:57<7:14:27,  2.88s/it]
                                                                         

Generating profiles:   3%|▎         | 276/9332 [14:01<7:14:27,  2.88s/it]
Generating profiles:   3%|▎         | 277/9332 [14:01<7:32:08,  3.00s/it]
                                                                         

Generating profiles:   3%|▎         | 277/9332 [14:04<7:32:08,  3.00s/it]
Generating profiles:   3%|▎         | 278/9332 [14:04<7:49:22,  3.11s/it]
                                                                         

Generating profiles:   3%|▎         | 278/9332 [14:08<7:49:22,  3.11s/it]
Generating profiles:   3%|▎         | 279/9332 [14:08<8:34:54,  3.41s/it]
                                                                         

Generating profiles:   3%|▎         | 279/9332 [14:11<8:34:54,  3.41s/it]
Generating profiles:   3%|▎         | 280/9332 [14:11<8:26:53,  3.36s/it]
                                                                         

Generating profiles:   3%|▎         | 280/9332 [14:14<8:26:53,  3.36s/it]
Generating profiles:   3%|▎         | 281/9332 [14:14<8:16:41,  3.29s/it]
                                                                         

Generating profiles:   3%|▎         | 281/9332 [14:17<8:16:41,  3.29s/it]
Generating profiles:   3%|▎         | 282/9332 [14:17<7:44:04,  3.08s/it]
                                                                         

Generating profiles:   3%|▎         | 282/9332 [14:20<7:44:04,  3.08s/it]
Generating profiles:   3%|▎         | 283/9332 [14:20<7:59:47,  3.18s/it]
                                                                         

Generating profiles:   3%|▎         | 283/9332 [14:24<7:59:47,  3.18s/it]
Generating profiles:   3%|▎         | 284/9332 [14:24<8:23:36,  3.34s/it]
                                                                         

Generating profiles:   3%|▎         | 284/9332 [14:28<8:23:36,  3.34s/it]
Generating profiles:   3%|▎         | 285/9332 [14:28<8:45:47,  3.49s/it]
                                                                         

Generating profiles:   3%|▎         | 285/9332 [14:32<8:45:47,  3.49s/it]
Generating profiles:   3%|▎         | 286/9332 [14:32<8:48:14,  3.50s/it]
                                                                         

Generating profiles:   3%|▎         | 286/9332 [14:35<8:48:14,  3.50s/it]
Generating profiles:   3%|▎         | 287/9332 [14:35<8:31:49,  3.40s/it]
                                                                         

Generating profiles:   3%|▎         | 287/9332 [14:38<8:31:49,  3.40s/it]
Generating profiles:   3%|▎         | 288/9332 [14:38<8:30:18,  3.39s/it]
                                                                         

Generating profiles:   3%|▎         | 288/9332 [14:41<8:30:18,  3.39s/it]
Generating profiles:   3%|▎         | 289/9332 [14:41<8:14:13,  3.28s/it]
                                                                         

Generating profiles:   3%|▎         | 289/9332 [14:44<8:14:13,  3.28s/it]
Generating profiles:   3%|▎         | 290/9332 [14:44<7:51:10,  3.13s/it]
                                                                         

Generating profiles:   3%|▎         | 290/9332 [14:48<7:51:10,  3.13s/it]
Generating profiles:   3%|▎         | 291/9332 [14:48<8:20:01,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 291/9332 [14:53<8:20:01,  3.32s/it]
Generating profiles:   3%|▎         | 292/9332 [14:53<9:38:45,  3.84s/it]
                                                                         

Generating profiles:   3%|▎         | 292/9332 [14:55<9:38:45,  3.84s/it]
Generating profiles:   3%|▎         | 293/9332 [14:55<8:38:47,  3.44s/it]
                                                                         

Generating profiles:   3%|▎         | 293/9332 [14:59<8:38:47,  3.44s/it]
Generating profiles:   3%|▎         | 294/9332 [15:00<9:17:36,  3.70s/it]
                                                                         

Generating profiles:   3%|▎         | 294/9332 [15:03<9:17:36,  3.70s/it]
Generating profiles:   3%|▎         | 295/9332 [15:03<9:24:22,  3.75s/it]
                                                                         

Generating profiles:   3%|▎         | 295/9332 [15:07<9:24:22,  3.75s/it]
Generating profiles:   3%|▎         | 296/9332 [15:07<9:13:03,  3.67s/it]
                                                                         

Generating profiles:   3%|▎         | 296/9332 [15:10<9:13:03,  3.67s/it]
Generating profiles:   3%|▎         | 297/9332 [15:10<8:28:58,  3.38s/it]
                                                                         

Generating profiles:   3%|▎         | 297/9332 [15:13<8:28:58,  3.38s/it]
Generating profiles:   3%|▎         | 298/9332 [15:13<8:44:19,  3.48s/it]
                                                                         

Generating profiles:   3%|▎         | 298/9332 [15:16<8:44:19,  3.48s/it]
Generating profiles:   3%|▎         | 299/9332 [15:16<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
                                                                         

Generating profiles:   3%|▎         | 299/9332 [15:19<8:19:10,  3.32s/it]
Generating profiles:   3%|▎         | 300/9332 [15:19<7:55:52,  3.16s/it]
                                                                         

Generating profiles:   3%|▎         | 300/9332 [15:22<7:55:52,  3.16s/it]
Generating profiles:   3%|▎         | 301/9332 [15:22<7:46:14,  3.10s/it]
                                                                         

Generating profiles:   3%|▎         | 301/9332 [15:24<7:46:14,  3.10s/it]
Generating profiles:   3%|▎         | 302/9332 [15:24<7:14:39,  2.89s/it]
                                                                         

Generating profiles:   3%|▎         | 302/9332 [15:27<7:14:39,  2.89s/it]
Generating profiles:   3%|▎         | 303/9332 [15:27<6:44:36,  2.69s/it]
                                                                         

Generating profiles:   3%|▎         | 303/9332 [15:30<6:44:36,  2.69s/it]
Generating profiles:   3%|▎         | 304/9332 [15:30<6:59:56,  2.79s/it]
                                                                         

Generating profiles:   3%|▎         | 304/9332 [15:33<6:59:56,  2.79s/it]
Generating profiles:   3%|▎         | 305/9332 [15:33<7:33:57,  3.02s/it]
                                                                         

Generating profiles:   3%|▎         | 305/9332 [15:36<7:33:57,  3.02s/it]
Generating profiles:   3%|▎         | 306/9332 [15:36<7:21:21,  2.93s/it]
                                                                         

Generating profiles:   3%|▎         | 306/9332 [15:39<7:21:21,  2.93s/it]
Generating profiles:   3%|▎         | 307/9332 [15:39<7:29:44,  2.99s/it]
                                                                         

Generating profiles:   3%|▎         | 307/9332 [15:42<7:29:44,  2.99s/it]
Generating profiles:   3%|▎         | 308/9332 [15:42<7:26:37,  2.97s/it]
                                                                         

Generating profiles:   3%|▎         | 308/9332 [15:45<7:26:37,  2.97s/it]
Generating profiles:   3%|▎         | 309/9332 [15:45<7:40:44,  3.06s/it]
                                                                         

Generating profiles:   3%|▎         | 309/9332 [15:48<7:40:44,  3.06s/it]
Generating profiles:   3%|▎         | 310/9332 [15:48<7:17:44,  2.91s/it]
                                                                         

Generating profiles:   3%|▎         | 310/9332 [15:50<7:17:44,  2.91s/it]
Generating profiles:   3%|▎         | 311/9332 [15:50<7:06:54,  2.84s/it]
                                                                         

Generating profiles:   3%|▎         | 311/9332 [15:53<7:06:54,  2.84s/it]
Generating profiles:   3%|▎         | 312/9332 [15:53<7:06:30,  2.84s/it]
                                                                         

Generating profiles:   3%|▎         | 312/9332 [15:56<7:06:30,  2.84s/it]
Generating profiles:   3%|▎         | 313/9332 [15:56<6:52:35,  2.74s/it]
                                                                         

Generating profiles:   3%|▎         | 313/9332 [15:58<6:52:35,  2.74s/it]
Generating profiles:   3%|▎         | 314/9332 [15:58<6:31:05,  2.60s/it]
                                                                         

Generating profiles:   3%|▎         | 314/9332 [16:00<6:31:05,  2.60s/it]
Generating profiles:   3%|▎         | 315/9332 [16:00<6:15:02,  2.50s/it]
                                                                         

Generating profiles:   3%|▎         | 315/9332 [16:03<6:15:02,  2.50s/it]
Generating profiles:   3%|▎         | 316/9332 [16:03<6:02:27,  2.41s/it]
                                                                         

Generating profiles:   3%|▎         | 316/9332 [16:05<6:02:27,  2.41s/it]
Generating profiles:   3%|▎         | 317/9332 [16:05<6:20:08,  2.53s/it]
                                                                         

Generating profiles:   3%|▎         | 317/9332 [16:09<6:20:08,  2.53s/it]
Generating profiles:   3%|▎         | 318/9332 [16:09<7:07:19,  2.84s/it]
                                                                         

Generating profiles:   3%|▎         | 318/9332 [16:13<7:07:19,  2.84s/it]
Generating profiles:   3%|▎         | 319/9332 [16:13<8:00:18,  3.20s/it]
                                                                         

Generating profiles:   3%|▎         | 319/9332 [16:16<8:00:18,  3.20s/it]
Generating profiles:   3%|▎         | 320/9332 [16:16<7:37:07,  3.04s/it]
                                                                         

Generating profiles:   3%|▎         | 320/9332 [16:18<7:37:07,  3.04s/it]
Generating profiles:   3%|▎         | 321/9332 [16:18<7:21:02,  2.94s/it]
                                                                         

Generating profiles:   3%|▎         | 321/9332 [16:21<7:21:02,  2.94s/it]
Generating profiles:   3%|▎         | 322/9332 [16:21<7:00:16,  2.80s/it]
                                                                         

Generating profiles:   3%|▎         | 322/9332 [16:24<7:00:16,  2.80s/it]
Generating profiles:   3%|▎         | 323/9332 [16:24<7:21:37,  2.94s/it]
                                                                         

Generating profiles:   3%|▎         | 323/9332 [16:28<7:21:37,  2.94s/it]
Generating profiles:   3%|▎         | 324/9332 [16:28<7:48:02,  3.12s/it]
                                                                         

Generating profiles:   3%|▎         | 324/9332 [16:30<7:48:02,  3.12s/it]
Generating profiles:   3%|▎         | 325/9332 [16:31<7:39:04,  3.06s/it]
                                                                         

Generating profiles:   3%|▎         | 325/9332 [16:32<7:39:04,  3.06s/it]
Generating profiles:   3%|▎         | 326/9332 [16:32<6:49:00,  2.72s/it]
                                                                         

Generating profiles:   3%|▎         | 326/9332 [16:35<6:49:00,  2.72s/it]
Generating profiles:   4%|▎         | 327/9332 [16:35<6:29:41,  2.60s/it]
                                                                         

Generating profiles:   4%|▎         | 327/9332 [16:37<6:29:41,  2.60s/it]
Generating profiles:   4%|▎         | 328/9332 [16:37<6:20:32,  2.54s/it]
                                                                         

Generating profiles:   4%|▎         | 328/9332 [16:40<6:20:32,  2.54s/it]
Generating profiles:   4%|▎         | 329/9332 [16:40<6:46:22,  2.71s/it]
                                                                         

Generating profiles:   4%|▎         | 329/9332 [16:43<6:46:22,  2.71s/it]
Generating profiles:   4%|▎         | 330/9332 [16:43<6:41:09,  2.67s/it]
                                                                         

Generating profiles:   4%|▎         | 330/9332 [16:46<6:41:09,  2.67s/it]
Generating profiles:   4%|▎         | 331/9332 [16:46<7:08:40,  2.86s/it]
                                                                         

Generating profiles:   4%|▎         | 331/9332 [16:49<7:08:40,  2.86s/it]
Generating profiles:   4%|▎         | 332/9332 [16:49<6:49:03,  2.73s/it]
                                                                         

Generating profiles:   4%|▎         | 332/9332 [16:51<6:49:03,  2.73s/it]
Generating profiles:   4%|▎         | 333/9332 [16:51<6:28:04,  2.59s/it]
                                                                         

Generating profiles:   4%|▎         | 333/9332 [16:53<6:28:04,  2.59s/it]
Generating profiles:   4%|▎         | 334/9332 [16:53<6:23:26,  2.56s/it]
                                                                         

Generating profiles:   4%|▎         | 334/9332 [16:56<6:23:26,  2.56s/it]
Generating profiles:   4%|▎         | 335/9332 [16:56<6:30:43,  2.61s/it]
                                                                         

Generating profiles:   4%|▎         | 335/9332 [16:58<6:30:43,  2.61s/it]
Generating profiles:   4%|▎         | 336/9332 [16:58<6:22:48,  2.55s/it]
                                                                         

Generating profiles:   4%|▎         | 336/9332 [17:01<6:22:48,  2.55s/it]
Generating profiles:   4%|▎         | 337/9332 [17:01<6:34:09,  2.63s/it]
                                                                         

Generating profiles:   4%|▎         | 337/9332 [17:05<6:34:09,  2.63s/it]
Generating profiles:   4%|▎         | 338/9332 [17:05<7:19:56,  2.93s/it]
                                                                         

Generating profiles:   4%|▎         | 338/9332 [17:08<7:19:56,  2.93s/it]
Generating profiles:   4%|▎         | 339/9332 [17:08<7:34:32,  3.03s/it]
                                                                         

Generating profiles:   4%|▎         | 339/9332 [17:11<7:34:32,  3.03s/it]
Generating profiles:   4%|▎         | 340/9332 [17:11<7:33:30,  3.03s/it]
                                                                         

Generating profiles:   4%|▎         | 340/9332 [17:13<7:33:30,  3.03s/it]
Generating profiles:   4%|▎         | 341/9332 [17:14<7:00:56,  2.81s/it]
                                                                         

Generating profiles:   4%|▎         | 341/9332 [17:16<7:00:56,  2.81s/it]
Generating profiles:   4%|▎         | 342/9332 [17:16<6:46:06,  2.71s/it]
                                                                         

Generating profiles:   4%|▎         | 342/9332 [17:18<6:46:06,  2.71s/it]
Generating profiles:   4%|▎         | 343/9332 [17:18<6:37:08,  2.65s/it]
                                                                         

Generating profiles:   4%|▎         | 343/9332 [17:22<6:37:08,  2.65s/it]
Generating profiles:   4%|▎         | 344/9332 [17:23<7:38:59,  3.06s/it]
                                                                         

Generating profiles:   4%|▎         | 344/9332 [17:25<7:38:59,  3.06s/it]
Generating profiles:   4%|▎         | 345/9332 [17:25<7:11:19,  2.88s/it]
                                                                         

Generating profiles:   4%|▎         | 345/9332 [17:29<7:11:19,  2.88s/it]
Generating profiles:   4%|▎         | 346/9332 [17:29<8:12:10,  3.29s/it]
                                                                         

Generating profiles:   4%|▎         | 346/9332 [17:32<8:12:10,  3.29s/it]
Generating profiles:   4%|▎         | 347/9332 [17:32<8:01:12,  3.21s/it]
                                                                         

Generating profiles:   4%|▎         | 347/9332 [17:35<8:01:12,  3.21s/it]
Generating profiles:   4%|▎         | 348/9332 [17:35<7:32:28,  3.02s/it]
                                                                         

Generating profiles:   4%|▎         | 348/9332 [17:38<7:32:28,  3.02s/it]
Generating profiles:   4%|▎         | 349/9332 [17:38<7:23:30,  2.96s/it]
                                                                         

Generating profiles:   4%|▎         | 349/9332 [17:40<7:23:30,  2.96s/it]
Generating profiles:   4%|▍         | 350/9332 [17:40<7:12:11,  2.89s/it]
                                                                         

Generating profiles:   4%|▍         | 350/9332 [17:44<7:12:11,  2.89s/it]
Generating profiles:   4%|▍         | 351/9332 [17:44<7:38:20,  3.06s/it]
                                                                         

Generating profiles:   4%|▍         | 351/9332 [17:47<7:38:20,  3.06s/it]
Generating profiles:   4%|▍         | 352/9332 [17:47<7:28:00,  2.99s/it]
                                                                         

Generating profiles:   4%|▍         | 352/9332 [17:49<7:28:00,  2.99s/it]
Generating profiles:   4%|▍         | 353/9332 [17:49<7:08:07,  2.86s/it]
                                                                         

Generating profiles:   4%|▍         | 353/9332 [17:52<7:08:07,  2.86s/it]
Generating profiles:   4%|▍         | 354/9332 [17:52<7:07:05,  2.85s/it]
                                                                         

